title,full_time,part_time,requirements,distance
Door Staff/Door Greeters,False,True,"['TEAMWORK and a GREAT attitude are required!', 'Must have flexible availability – Weekends, NIGHTS & Holidays required', 'Must possess SUPERIOR people management skills', 'Be able to make the guests feel welcome and smile!']",
Server,False,True,"['TEAMWORK and a GREAT attitude are required!', 'Must have flexible availability – Weekends & Holidays required', 'Must possess strong communication skills', 'Previous serving experience is preferred', 'Ability to handle a high-volume venue', 'Take initiative to help guests and other team members']",
Barback,False,True,"['TEAMWORK and a GREAT attitude are required!', 'Must have flexible availability – Weekends & Holidays required', 'Be able to move a minimum of 100 lbs. (Kegs)', 'Be able to work in a standing position for long periods of time', 'Takes initiative to help team members and guests']",
Member Services Representative,False,True,"['Customer service background preferred.', 'Basic computer proficiency.', 'A passion for fitness and health.', 'Upbeat and positive attitude!', 'Punctuality and reliability is a must.', 'Exceptional customer service skills; able to interact in a positive and professional way with members and co-workers, exceeding the member’s expectations.', 'Strong listener with the ability to empathize and problem solve.', 'Demonstrate diplomacy in all interactions while using appropriate behavior and language.', 'High School diploma/GED equivalent required.', 'Must be 18 years of age or older.']",
Club Manager,True,False,"['Superior customer service skills, preferably in the fitness industry.', 'Experience working as an Assistant Manager at Planet Fitness.', 'Exceptional leadership, diplomacy and listening skills.', 'Basic computer proficiency (Microsoft Suite).', 'Hard working, enthusiastic and energetic!', 'Strong problem resolution skills.', 'Current CPR Certification required.', 'High school diploma/GED equivalent required.', 'Must be 18 years of age or older.']",
Fitness Trainer,False,True,"['A passion for fitness and health!', 'Upbeat and positive attitude.', 'Punctuality and reliability is a must.', 'Exceptional customer service skills; able to interact in a positive and professional way with members and co-workers, exceeding the member’s expectations.', 'Strong listener with the ability to empathize and problem solve.', 'Demonstrate diplomacy in all interactions while using appropriate behavior and language.', 'Current CPR Certification required.', 'Nationally Certified Training Certificate required.', 'High School diploma/GED equivalent required.', 'Must be 18 years of age or older.']",
Assistant Manager,True,False,"['Superior customer service skills, preferably in the fitness industry.', 'Experience working as a Member Service Representative at Planet Fitness.', 'Solid supervisory, diplomacy and listening skills.', 'Basic computer proficiency (Microsoft Suite).', 'Hard working, enthusiastic and energetic!', 'Strong problem resolution skills.', 'Current CPR Certification required.', 'High school diploma/GED equivalent required.', 'Must be 18 year of age\xa0or older']",
Assistant Manager,True,False,"['Superior customer service skills, preferably in the fitness industry.', 'Experience working as a Member Service Representative at Planet Fitness.', 'Solid supervisory, diplomacy and listening skills.', 'Basic computer proficiency (Microsoft Suite).', 'Hard working, enthusiastic and energetic!', 'Strong problem resolution skills.', 'Current CPR Certification required.', 'High school diploma/GED equivalent required.', 'Must be 18 year of age\xa0or older']",
Assistant Manager,True,False,"['Superior customer service skills, preferably in the fitness industry.', 'Experience working as a Member Service Representative at Planet Fitness.', 'Solid supervisory, diplomacy and listening skills.', 'Basic computer proficiency (Microsoft Suite).', 'Hard working, enthusiastic and energetic!', 'Strong problem resolution skills.', 'Current CPR Certification required.', 'High school diploma/GED equivalent required.', 'Must be 18 year of age\xa0or older']",
Club Manager,True,False,"['Superior customer service skills, preferably in the fitness industry.', 'Experience working as an Assistant Manager at Planet Fitness.', 'Exceptional leadership, diplomacy and listening skills.', 'Basic computer proficiency (Microsoft Suite).', 'Hard working, enthusiastic and energetic!', 'Strong problem resolution skills.', 'Current CPR Certification required.', 'High school diploma/GED equivalent required.', 'Must be 18 years of age or older.']",
Club Manager,True,False,"['Superior customer service skills, preferably in the fitness industry.', 'Experience working as an Assistant Manager at Planet Fitness.', 'Exceptional leadership, diplomacy and listening skills.', 'Basic computer proficiency (Microsoft Suite).', 'Hard working, enthusiastic and energetic!', 'Strong problem resolution skills.', 'Current CPR Certification required.', 'High school diploma/GED equivalent required.', 'Must be 18 years of age or older.']",
Club Manager,True,False,"['Superior customer service skills, preferably in the fitness industry.', 'Experience working as an Assistant Manager at Planet Fitness.', 'Exceptional leadership, diplomacy and listening skills.', 'Basic computer proficiency (Microsoft Suite).', 'Hard working, enthusiastic and energetic!', 'Strong problem resolution skills.', 'Current CPR Certification required.', 'High school diploma/GED equivalent required.', 'Must be 18 years of age or older.']",
Fitness Trainer,False,True,"['A passion for fitness and health!', 'Upbeat and positive attitude.', 'Punctuality and reliability is a must.', 'Exceptional customer service skills; able to interact in a positive and professional way with members and co-workers, exceeding the member’s expectations.', 'Strong listener with the ability to empathize and problem solve.', 'Demonstrate diplomacy in all interactions while using appropriate behavior and language.', 'Current CPR Certification required.', 'Nationally Certified Training Certificate required.', 'High School diploma/GED equivalent required.', 'Must be 18 years of age or older.']",
